Htno,Sem,Subcode,Subname,Internal,External,Marks,Dept Name
11NG1A0116,1-2,R10203,ENGINEERING PHYSICS -II,9,9,18,CE
11NG1A0116,1-2,R10204,ENGINEERING CHEMISTRY -II,12,6,18,CE
11NG1A0120,1-2,R10202,MATHEMATICS- II,10,0,10,CE
11NG1A0202,1-2,R10204,ENGINEERING CHEMISTRY -II,9,39,48,EEE
11NG1A0204,1-2,R10202,MATHEMATICS- II,10,8,18,EEE
11NG1A0204,1-2,R10205,ENGINEERING DRAWING,20,5,25,EEE
11NG1A0206,1-2,R10205,ENGINEERING DRAWING,14,5,19,EEE
11NG1A0231,1-2,R10203,ENGINEERING PHYSICS -II,10,8,18,EEE
11NG1A0231,1-2,R10204,ENGINEERING CHEMISTRY -II,6,37,43,EEE
11NG1A0253,1-2,R10204,ENGINEERING CHEMISTRY -II,9,33,42,EEE
11NG1A0253,1-2,R10205,ENGINEERING DRAWING,10,2,12,EEE
11NG1A0304,1-2,R10203,ENGINEERING PHYSICS -II,8,0,8,ME
11NG1A0304,1-2,R10206,MATHEMATICAL METHODS,4,0,4,ME
11NG1A0315,1-2,R10202,MATHEMATICS- II,7,0,7,ME
11NG1A0315,1-2,R10206,MATHEMATICAL METHODS,9,0,9,ME
11NG1A0319,1-2,R10204,ENGINEERING CHEMISTRY -II,4,0,4,ME
11NG1A0320,1-2,R10203,ENGINEERING PHYSICS -II,5,0,5,ME
11NG1A0320,1-2,R10204,ENGINEERING CHEMISTRY -II,7,0,7,ME
11NG1A0320,1-2,R10206,MATHEMATICAL METHODS,7,0,7,ME
11NG1A0338,1-2,R10203,ENGINEERING PHYSICS -II,11,9,20,ME
